[ 2025-10-05 22:53:57,236 ] 19 root - INFO - Initiate the data ingestion
[ 2025-10-05 22:53:58,575 ] 65 root - INFO - Performed train test split on the dataframe
[ 2025-10-05 22:53:58,575 ] 67 root - INFO - Exited split_data_as_train_test method of Data_Ingestion class
[ 2025-10-05 22:53:58,576 ] 75 root - INFO - Exporting train and test file path.
[ 2025-10-05 22:53:58,606 ] 84 root - INFO - Exported train and test file path.
[ 2025-10-05 22:53:58,606 ] 21 root - INFO - Data Initiation Completed
[ 2025-10-05 22:53:58,609 ] 25 root - INFO - Initiate the data Validation
[ 2025-10-05 22:53:58,645 ] 32 root - INFO - Required number of columns:2
[ 2025-10-05 22:53:58,645 ] 33 root - INFO - Data frame has columns:31
[ 2025-10-05 22:53:58,645 ] 32 root - INFO - Required number of columns:2
[ 2025-10-05 22:53:58,645 ] 33 root - INFO - Data frame has columns:31
[ 2025-10-05 22:53:58,713 ] 27 root - INFO - data Validation Completed
[ 2025-10-05 22:53:58,714 ] 30 root - INFO - data Transformation started
[ 2025-10-05 22:53:58,714 ] 63 root - INFO - Entered initiate_data_transformation method of DataTransformation class
[ 2025-10-05 22:53:58,714 ] 65 root - INFO - Starting data transformation
[ 2025-10-05 22:53:58,725 ] 48 root - INFO - Entered get_data_trnasformer_object method of Trnasformation class
[ 2025-10-05 22:53:58,725 ] 53 root - INFO - Initialise KNNImputer with {'missing_values': nan, 'n_neighbors': 3, 'weights': 'uniform'}
[ 2025-10-05 22:53:58,731 ] 46 root - INFO - Entered the save_object method of MainUtils class
[ 2025-10-05 22:53:58,732 ] 50 root - INFO - Exited the save_object method of MainUtils class
[ 2025-10-05 22:53:58,732 ] 46 root - INFO - Entered the save_object method of MainUtils class
[ 2025-10-05 22:53:58,733 ] 50 root - INFO - Exited the save_object method of MainUtils class
[ 2025-10-05 22:53:58,733 ] 34 root - INFO - data Transformation completed
[ 2025-10-05 22:53:58,733 ] 36 root - INFO - Model Training started
[ 2025-10-05 22:56:50,923 ] 46 root - INFO - Entered the save_object method of MainUtils class
[ 2025-10-05 22:56:50,924 ] 50 root - INFO - Exited the save_object method of MainUtils class
[ 2025-10-05 22:56:50,924 ] 46 root - INFO - Entered the save_object method of MainUtils class
[ 2025-10-05 22:56:50,928 ] 50 root - INFO - Exited the save_object method of MainUtils class
[ 2025-10-05 22:56:50,929 ] 147 root - INFO - Model trainer artifact: ModelTrainerArtifact(trained_model_file_path='Artifacts\\10_05_2025_22_53_55\\model_trainer\\trained_model\\model.pkl', train_metric_artifact=ClassificationMetricArtifact(f1_score=0.9905784621618884, precision_score=0.9890754602468137, recall_score=0.992086038961039), test_metric_artifact=ClassificationMetricArtifact(f1_score=0.9765751211631664, precision_score=0.9695268644747393, recall_score=0.983726606997559))
[ 2025-10-05 22:56:50,930 ] 41 root - INFO - Model Training artifact created
